Group,Type,UniqueTag,AllTags,Config,Description,Describe,TestCategory
Instance,Sqlinstance,LinkedServerConnection,"LinkedServerConnection, Connectivity, Medium, Instance",app.sqlinstance ,Tests for successful connection to all Linked Servers,Linked Servers,DBA
Instance,Sqlinstance,MaxMemory,"MaxMemory, High, Instance",app.sqlinstance ,Tests an instances Max Memory,Max Memory,Advanced
Instance,Sqlinstance,OrphanedFile,"OrphanedFile, Low, Instance",app.sqlinstance ,Tests that there are 0 orphaned data files,Orphaned Files,DBA
Instance,Sqlinstance,ServerNameMatch,"ServerNameMatch, Medium, Instance",app.sqlinstance ,Tests that the SQL + Windows names match,SQL and Windows names match,Advanced
Instance,Sqlinstance,MemoryDump,"MemoryDump, Medium, Instance",app.sqlinstance policy.dump.maxcount ,Tests that there are less than the specified (default 1) number of SQL Memory Dumps,SQL Memory Dumps,Advanced
Instance,Sqlinstance,SupportedBuild,"SupportedBuild, DISA, High, Instance",app.sqlinstance policy.build.warningwindow policy.build.behind ,Tests that the instance is still under Microsoft support and that it will still be under support in a specified (default 6) months,Supported Build,Advanced
Instance,Sqlinstance,SaRenamed,"SaRenamed, DISA, CIS, Medium, Instance",app.sqlinstance ,Tests that the SA Login has been renamed,SA Login Renamed,DBA
Instance,Sqlinstance,SaDisabled,"SaDisabled, DISA, CIS, Medium, Instance",app.sqlinstance skip.security.sadisabled ,Tests that the original SA Login is disabled,SA Login Disabled,DBA
Instance,Sqlinstance,SaExist,"SaExist, CIS, Medium, Instance",app.sqlinstance skip.security.saexist ,Tests that a sa login does not exist,Login SA cannot exist,DBA
Instance,Sqlinstance,DefaultBackupCompression,"DefaultBackupCompression, Low, Instance",app.sqlinstance policy.backup.defaultbackupcompression ,Tests that an instances Default Backup Compression is set to the specified (default true) setting,Default Backup Compression,Advanced
Instance,Sqlinstance,XESessionStopped,"XESessionStopped, ExtendedEvent, Medium, Instance",app.sqlinstance policy.xevent.requiredstoppedsession ,Tests that the specified (default blank) XE Sessions are stopped,XE Sessions That should be Stopped,DBA
Instance,Sqlinstance,XESessionRunning,"XESessionRunning, ExtendedEvent, Medium, Instance",app.sqlinstance policy.xevent.requiredrunningsession ,Tests that the specified (default blank) XE Sessions that are expected to be running are running,XE Sessions That should be Running,DBA
Instance,Sqlinstance,XESessionRunningAllowed,"XESessionRunningAllowed, ExtendedEvent, Medium, Instance",app.sqlinstance policy.xevent.validrunningsession ,Tests that the specified (default blank) XE Sessions that are allowed to be running are running,XE Sessions That Are Allowed to Be Running,DBA
Instance,Sqlinstance,OLEAutomation,"OLEAutomation, security, CIS, Medium, Instance",app.sqlinstance policy.oleautomation ,Tests that OLE Automation is set to the specified (default false) setting,OLE Automation,DBA
Instance,Sqlinstance,WhoIsActiveInstalled,"WhoIsActiveInstalled, Low, Instance",app.sqlinstance policy.whoisactive.database ,Tests that sp_whoisactive is Installed by testing the specified (default master) database for the stored procedure,sp_whoisactive is Installed,DBA
Instance,Sqlinstance,ModelDbGrowth,"ModelDbGrowth, Low, Instance",app.sqlinstance skip.instance.modeldbgrowth ,Tests that the Model Database Growth settings are not set to default,Model Database Growth,Advanced
Instance,Sqlinstance,ADUser,"ADUser, Domain, High, Instance",app.sqlinstance policy.adloginuser.excludecheck policy.adlogingroup.excludecheck ,"Tests that Ad Users and Groups, except those specified, that are logins on a SQL Server exist in Active Directory, do not have an expired password, are not locked out, are enabled in AD and on the SQL Server ",Ad Users and Groups ,Advanced
Instance,Sqlinstance,ErrorLog,"ErrorLog, Medium, Instance",app.sqlinstance policy.errorlog.warningwindow ,Tests that the SQL Server Error Log does not have any Severity 17-24 level entries within the specified (default 2) days,Error Log Entries,DBA
Instance,Sqlinstance,ErrorLogCount,"ErrorLogCount, CIS, Low, Instance",app.sqlinstance policy.errorlog.logcount ,Tests that the number of SQL Server Error Logs configured. Default value is -1 which means off (will use 6 files).,Error Log Count,DBA
Instance,Sqlinstance,MaxDopInstance,"MaxDopInstance, MaxDop, Medium, Instance",app.sqlinstance policy.instancemaxdop.userecommended policy.instancemaxdop.maxdop policy.instancemaxdop.excludeinstance ,Tests that the instance level MaxDop settings on all instances (except those specified default blank) are set to the recommended value if specified (default false) or to the specified value (default 0),Instance MaxDop,DBA
Instance,Sqlinstance,TwoDigitYearCutoff,"TwoDigitYearCutoff, Low, Instance",app.sqlinstance policy.twodigityearcutoff ,Tests that the 'Two Digit Year Cutoff' configuration setting matches the specified value (default 2049),Two Digit Year Cutoff,DBA
Instance,Sqlinstance,TraceFlagsExpected,"TraceFlagsExpected, TraceFlag, High, Instance",app.sqlinstance policy.traceflags.expected ,Tests that the specified (default none) trace flags are running on the instance,Trace Flags Expected,DBA
Instance,Sqlinstance,TraceFlagsNotExpected,"TraceFlagsNotExpected, TraceFlag, Medium, Instance",app.sqlinstance policy.traceflags.notexpected policy.traceflags.expected ,Tests that the specified (default none) trace flags are not running on the instance,Trace Flags Not Expected,DBA
Instance,Sqlinstance,CLREnabled,"CLREnabled, security, CIS, High, Instance",app.sqlinstance policy.security.clrenabled ,Tests that the CLR Enabled configuration setting is set as specified (default false),CLR Enabled,DBA
Instance,Sqlinstance,CrossDBOwnershipChaining,"CrossDBOwnershipChaining, security, CIS, Medium, Instance",app.sqlinstance ,Tests that the Cross Database Ownership Chaining configuration setting is set as specified (default false),Cross Database Ownership Chaining,DBA
Instance,Sqlinstance,AdHocDistributedQueriesEnabled,"AdHocDistributedQueriesEnabled, security, CIS, Medium, Instance",app.sqlinstance policy.security.AdHocDistributedQueriesEnabled ,Tests that the AdHoc Distributed Queries configuration setting is set as specified (default false),Ad Hoc Distributed Queries,DBA
Instance,Sqlinstance,XpCmdShellDisabled,"XpCmdShellDisabled, security, CIS, Medium, Instance",app.sqlinstance policy.security.XpCmdShellDisabled ,Tests that the XP CmdShell configuration setting is set as specified (default true - meaning it should be disabled),XP CmdShell,DBA
Instance,Sqlinstance,ScanForStartupProceduresDisabled,"ScanForStartupProceduresDisabled, Security, CIS, Medium, Instance",app.sqlinstance skip.instance.scanforstartupproceduresdisabled policy.security.scanforstartupproceduresdisabled ,Tests that the Scan For Startup Procedures configuration setting is set as specified (default 0 - meaning it should be disabled),Scan For Startup Procedures,DBA
Instance,Sqlinstance,DefaultTrace,"DefaultTrace, CIS, Low, Instance",app.sqlinstance skip.instance.defaulttrace ,Tests that the default trace configuration is set to enabled,Default Trace,DBA
Instance,Sqlinstance,OLEAutomationProceduresDisabled,"OLEAutomationProceduresDisabled, CIS, Low, Instance",app.sqlinstance skip.instance.oleautomationproceduresdisabled ,Tests that the OLE Automation Procedures configuration setting is set as specified (default 0 - meaning it should be disabled),OLE Automation Procedures Disabled,DBA
Instance,Sqlinstance,RemoteAccessDisabled,"RemoteAccessDisabled, Security, CIS, Medium, Instance",app.sqlinstance skip.instance.remoteaccessdisabled ,Tests that the Remote Access configuration setting is set as specified (default true - meaning it should be disabled),Remote Access Disabled,DBA
Instance,Sqlinstance,LatestBuild,"LatestBuild, Security, CIS, Medium, Instance",app.sqlinstance skip.instance.latestbuild ,Tests that the sees is SQL Server has the newest Service Packs and CUs installed.,Latest Build,Advanced
Instance,Sqlinstance,BuiltInAdmin,"BuiltInAdmin, CIS, Medium, Instance",app.sqlinstance skip.security.builtinadmin ,Tests to see if the BUILTIN\Administrator login exist.,Login BUILTIN Administrators cannot exist,Basic
Instance,Sqlinstance,LocalWindowsGroup,"LocalWindowsGroup, Security, CIS, Medium, Instance",app.sqlinstance skip.security.localwindowsgroup ,Tests that no local Windows group has has a SQL Login.,Local Windows Groups Not Have SQL Logins,Advanced
Instance,Sqlinstance,LoginAuditFailed,"LoginAuditFailed, Security, CIS, Medium, Instance",app.sqlinstance skip.security.loginauditlevelfailed ,Tests that server level logins are recorded for failed logins.,Failed Login Auditing,Advanced
Instance,Sqlinstance,LoginAuditSuccessful,"LoginAuditSuccessful, Security, CIS, Medium, Instance",app.sqlinstance skip.security.loginauditlevelsuccessful ,Tests that server level logins are recorded for successful and failed logins.,Successful Login Auditing,Advanced
Instance,Sqlinstance,SqlAgentProxiesNoPublicRole,"SqlAgentProxiesNoPublicRole, Security, CIS, Medium, Instance",app.sqlinstance skip.security.sqlagentproxiesnopublicrole ,Tests that the public role does not have access to SQL Agent Proxies.,SqlAgentProxiesNoPublicRole,DBA
Instance,Sqlinstance,HideInstance,"HideInstance, Security, CIS, Medium, Instance",app.sqlinstance skip.security.hideinstance ,Tests that each hide instance is set to YES for the instance.,Hide Instance,DBA
Instance,Sqlinstance,EngineServiceAdmin,"EngineServiceAdmin, Security, CIS, Medium, Instance",app.sqlinstance skip.security.EngineServiceAdmin ,Tests that the SQL Engine service account is not a local administrator.,SQL Engine Service Admin,Advanced
Instance,Sqlinstance,AgentServiceAdmin,"AgentServiceAdmin, Security, CIS, Medium, Instance",app.sqlinstance skip.security.AgentServiceAdmin ,Tests that the SQL Agent service account is not a local administrator.,SQL Agent Service Admin,Advanced
Instance,Sqlinstance,FullTextServiceAdmin,"FullTextServiceAdmin, Security, CIS, Medium, Instance",app.sqlinstance skip.security.FullTextServiceAdmin ,Tests that the SQL Full Text service account is not a local administrator.,SQL Full Text Service Admin,Advanced
Instance,Sqlinstance,LoginCheckPolicy,"LoginCheckPolicy, Security, CIS, Medium, Instance",app.sqlinstance skip.security.LoginCheckPolicy ,Tests to see if CHECK_POLICY property is set for all logins.,Login Check Policy,DBA
Instance,Sqlinstance,LoginPasswordExpiration,"LoginPasswordExpiration, Security, CIS, Medium, Instance",app.sqlinstance skip.security.LoginPasswordExpiration ,Tests to see if password expiration policy is set for sql logins in sysadmin role.,Login Password Expiration,Advanced
Instance,Sqlinstance,LoginMustChange,"LoginMustChange, Security, CIS, Medium, Instance",app.sqlinstance skip.security.LoginMustChange ,Tests to see if password must change is enabled for new logins.,Login Must Change,Advanced
Instance,Sqlinstance,SuspectPageLimit,"SuspectPageLimit, Medium, Instance",app.sqlinstance skip.instance.suspectpagelimit policy.suspectpages.threshold ,Tests that the suspect_pages table in msdb is not nearing the limit of 1000 rows,Suspect Page Limit Nearing,DBA
Instance,ComputerName,SqlBrowserServiceAccount,"SqlBrowserServiceAccount, ServiceAccount, CIS, High, Instance",app.computername ,Tests that the SQL Browser Service is started and set to auto-start if there are multiple instances and stopped and set to disabled if there is only one ,SQL Browser Service,Advanced
LogShipping,Sqlinstance,LogShippingPrimary,"LogShippingPrimary, LogShipping",app.sqlinstance ,Tests that the Log Shipping Primary status is ok,Log Shipping Status Primary,Advanced
LogShipping,Sqlinstance,LogShippingSecondary,"LogShippingSecondary, LogShipping",app.sqlinstance ,Tests that the Log Shipping Secondary status is ok,Log Shipping Status Secondary,Advanced
MaintenanceSolution,Sqlinstance,OlaInstalled,"OlaInstalled, MaintenanceSolution",app.sqlinstance policy.ola.database ,Tests that Ola maintenance solution is installed by testing the specified (default master) database for the command log table and the stored procedures,Ola maintenance solution installed,DBA
MaintenanceSolution,Sqlinstance,SystemFull,"SystemFull, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.SystemFull policy.ola.SystemFullenabled policy.ola.SystemFullscheduled policy.ola.SystemFullretention ,"Tests that the Ola - System Full Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the backup retention setting for the job is set as specified (default 192 (hours))",Ola - DatabaseBackup - SYSTEM_DATABASES - FULL,DBA
MaintenanceSolution,Sqlinstance,UserFull,"UserFull, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.UserFull policy.ola.UserFullenabled policy.ola.UserFullscheduled policy.ola.UserFullretention ,"Tests that the Ola - User Full Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the backup retention setting for the job is set as specified (default 192 (hours))",Ola - DatabaseBackup - USER_DATABASES - FULL,DBA
MaintenanceSolution,Sqlinstance,UserDiff,"UserDiff, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.UserDiff policy.ola.UserDiffenabled policy.ola.UserDiffscheduled policy.ola.UserDiffretention ,"Tests that the Ola - User Diff Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the backup retention setting for the job is set as specified (default 192 (hours))",Ola - DatabaseBackup - USER_DATABASES - DIFF,DBA
MaintenanceSolution,Sqlinstance,UserLog,"UserLog, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.UserLog policy.ola.UserLogenabled policy.ola.UserLogscheduled policy.ola.UserLogretention ,"Tests that the Ola - User Log Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the backup retention setting for the job is set as specified (default 192 (hours))",Ola - DatabaseBackup - USER_DATABASES - Log,DBA
MaintenanceSolution,Sqlinstance,CommandLog,"CommandLog, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.CommandLogCleanup policy.ola.CommandLogenabled policy.ola.CommandLogscheduled policy.ola.CommandLogCleanUp ,"Tests that the Ola - Command Log Cleanup Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the clean up setting for the job is set as specified (default 30 (days))",Ola - CommandLog Cleanup,DBA
MaintenanceSolution,Sqlinstance,SystemIntegrityCheck,"SystemIntegrityCheck, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.SystemIntegrity policy.ola.SystemIntegrityCheckenabled policy.ola.SystemIntegrityCheckscheduled ,"Tests that the Ola - System Integrity Check Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled",Ola - DatabaseIntegrityCheck - SYSTEM_DATABASES,DBA
MaintenanceSolution,Sqlinstance,UserIntegrityCheck,"UserIntegrityCheck, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.UserIntegrity policy.ola.UserIntegrityCheckenabled policy.ola.UserIntegrityCheckscheduled ,"Tests that the Ola - User Integrity Check Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled",Ola - DatabaseIntegrityCheck - USER_DATABASES,DBA
MaintenanceSolution,Sqlinstance,UserIndexOptimize,"UserIndexOptimize, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.UserIndex policy.ola.UserIndexOptimizeenabled policy.ola.UserIndexOptimizescheduled ,"Tests that the Ola - User Index Optimise Agent Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled",Ola - IndexOptimize - USER_DATABASES,DBA
MaintenanceSolution,Sqlinstance,OutputFileCleanup,"OutputFileCleanup, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.OutputFileCleanup policy.ola.OutputFileCleanupenabled policy.ola.OutputFileCleanupscheduled policy.ola.OutputFileCleanUp ,"Tests that the Ola - Output File Cleanup Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the clean up setting for the job is set as specified (default 30 (days))",Ola - Output File Cleanup,DBA
MaintenanceSolution,Sqlinstance,DeleteBackupHistory,"DeleteBackupHistory, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.DeleteBackupHistory policy.ola.DeleteBackupHistoryenabled policy.ola.DeleteBackupHistoryscheduled policy.ola.DeleteBackupHistoryCleanUp ,"Tests that the Ola - Delete Backup History Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the clean up setting for the job is set as specified (default 30 (days))",Ola - sp_delete_backuphistory,DBA
MaintenanceSolution,Sqlinstance,PurgeJobHistory,"PurgeJobHistory, OlaJobs, MaintenanceSolution",app.sqlinstance ola.JobName.PurgeBackupHistory policy.ola.PurgeJobHistoryenabled policy.ola.PurgeJobHistoryscheduled policy.ola.PurgeJobHistoryCleanUp ,"Tests that the Ola - Purge Job History Job (using the specified name defaults to Olas default naming) enabled setting is set as specified (default true), the schedules are set as specified (default true) and enabled and that the clean up setting for the job is set as specified (default 30 (days))",Ola - sp_purge_jobhistory,DBA
Server,ComputerName,PowerPlan,"PowerPlan, Medium, Server",app.computername ,Tests that the Server Power Plan is set to High Performance,Server Power Plan Configuration,Advanced
Server,ComputerName,SPN,"SPN, Server",app.computername ,Tests that all default SQL SPNs have been correctly registered,SPNs,Advanced
Server,ComputerName,DiskCapacity,"DiskCapacity, Storage, DISA, Varied, Server",app.computername policy.diskspace.percentfree ,Tests that each drive has at least the specified percentage (default 20) free space,Disk Space,Basic
Server,ComputerName,PingComputer,"PingComputer, Varied, Server",app.computername policy.connection.pingmaxms policy.connection.pingcount skip.connection.ping ,Tests that a host has been pinged a specified number of times (default 3) and that the average response time is less than specified (default 10ms),Ping Computer,Basic
Server,ComputerName,CPUPrioritisation,"CPUPrioritisation, Medium, Server",app.computername policy.server.cpuprioritisation ,Tests that the CPU is prioritised for background activity over user UI experience. unless specified to ignore (default true),CPUPrioritisation,Advanced
Server,ComputerName,DiskAllocationUnit,"DiskAllocationUnit, Medium, Server",app.computername policy.server.excludeDiskAllocationUnit ,Tests that the disks available to the server are formatted for optimum performance (64KB allocation unit) unless a specified disk name (default none),Disk Allocation Unit,Basic
Server,ComputerName,NonStandardPort,"NonStandardPort, Medium, CIS, Server",app.computername skip.security.nonstandardport ,Tests to see if the SQL Server Instances are NOT running on the default port of 1433.,Non Standard Port,Basic
